Serial No,GRE Score        ,Toefl Score ,Ielts Score,Department,CGPA,Research,Project,Work Experience ,University Ranking,University rating
1,299,105,7.5,cse,3.74,0,1,3,250,2
2,303,98,7,cse,3.68,0,0,0,250,2
3,300,98,7,cse,3.68,0,0,1,250,2
4,310,98,7,cse,3.78,1,1,2,133,3
5,306,98,7,cse,3,0,3,1,133,3
6,311,85,6.5,cse,3.36,0,0,0,133,3
7,306,101,7.5,cse,3.78,0,3,4,115,3
8,308,108,7.5,cse,3.84,0,8,1,115,3
9,309,106,7.5,cse,3.74,0,3,3,115,3
10,305,100,7,cse,3.68,1,0,0.6,299,2
11,301,85,6.5,cse,3.42,0,2,3.5,299,2
12,300,85,6.5,cse,3.3,0,0,1.8,299,2
13,295,85,7,cse,3.71,0,0,4,115,3
14,314,103,7.5,cse,3.81,0,0,1,115,3
15,304,112,8,cse,3.3,0,1,2,115,3
16,310,105,7.5,cse,3.78,0,2,0.2,115,3
17,321,99,7,cse,3.33,0,0,3.5,115,3
18,306,98,7,cse,3.14,0,0,0,219,2
19,306,105,7.5,cse,3.6,0,0,3.5,219,2
20,305,88,6.5,cse,3.48,0,0,0,219,2
21,306,95,6.5,cse,2,0,0,5,219,2
22,329,105,7.5,cse,3,0,0,0,98,4
23,313,107,7.5,cse,3.25,0,1,2.2,98,4
24,323,85,6.5,cse,3.2,0,0,2,98,4
25,311,97,7.5,cse,3.65,0,0,1.6,98,4
26,322,98,7,cse,3.36,0,2,0,98,4
27,303,94,7,cse,3.2,0,2,2.5,178,3
28,301,112,8,cse,3.74,0,2,0.3,178,3
29,315,90,6..5,cse,3.39,0,0,0,178,3
30,297,105,7.5,cse,3.34,0,0,1,178,3
31,308,112,8,cse,3.73,0,0,0,178,3
32,306,97,7,cse,3.36,0,0,0,178,3
33,320,92,6.5,civil,3.02,0,0,0,124,3
34,325,85,6.5,cse,3.66,0,0,0,124,3
35,317,98,7,cse,3.04,0,0,0,124,3
36,320,98,7,civil,3.68,0,0,2.5,124,3
37,321,105,7.5,cse,3.12,0,0,0,124,3
38,319,112,8,cse,3.14,0,0,0.5,124,3
39,315,90,6.5,cse,3.1,0,0,0,124,3
40,292,97,7,civil,3.26,0,0,0,124,3
41,318,99,7,cse,3.68,0,3,0,89,4
42,309,98,7,cse,3.55,0,6,0.7,89,4
43,319,97,7,cse,3.2,0,0,1.8,89,4
44,332,83,6.5,cse,3.18,0,1,0,89,4
45,323,115,8.5,cse,3.82,0,0,0,89,4
46,324,107,7.5,civil,3.21,0,1,4.5,185,3
47,304,105,7.5,cse,3.36,0,3,2.5,185,3
48,310,98,7,civil,3.41,0,0,0,185,3
49,316,85,6.5,civil,3.68,0,0,0,185,3
50,317,105,7.5,civil,2.98,0,0,1.2,185,3
51,311,112,8,cse,3.62,2,3,2,105,3
52,320,105,7.5,cse,3.66,3,1,4.5,105,3
53,305,105,7.5,cse,3.58,1,5,1.8,105,3
54,316,85,6.5,cse,3.36,0,0,0,105,3
55,325,85,6.5,cse,3.53,0,0,0,105,3
56,324,99,7,cse,3.14,0,0,0,105,3
57,319,85,6.5,eee,3.33,0,2,0.5,105,3
58,308,98,7,eee,3.33,0,0,0,105,3
59,316,105,7.5,eee,3.53,1,0,1,105,3
60,308,93,6.5,eee,3.58,0,0,0,105,3
61,308,101,7,eee,3.52,0,0,1.5,105,3
62,312,106,7.5,eee,3.78,1,0,1,105,3
63,313,94,7,me,3.04,0,0,0,151,3
64,300,92,6.5,me,3.21,0,0,1.8,151,3
65,300,105,7.5,me,3.68,0,0,0,151,3
66,310,106,7.5,me,3.6,0,0,0,151,3
67,307,103,7.5,me,3.22,1,2,2,151,3
68,326,97,7,cse,3.36,1,1,0,151,3
69,312,105,7.5,cse,2.94,0,0,2,151,3
70,315,85,6.5,cse,3.33,0,0,0,151,3
71,313,101,7.5,cse,3.17,4,6,4,151,3
72,317,85,6.5,cse,3.52,0,0,0,151,3
73,324,99,7,cse,3.59,0,0,0,151,3
74,311,112,8,eee,3.52,0,4,2,98,4
75,315,103,7.5,eee,3.4,0,0,0,98,4
76,304,102,7.5,eee,2.8,0,0,0,98,4
77,323,98,7,me,3.68,1,2,2.8,98,4
78,317,108,7.5,me,3.85,1,0,0.5,98,4
79,312,104,7.5,me,3.69,0,0,0.5,98,4
80,307,108,7.5,me,3.28,0,0,0,98,4
81,337,116,8.5,cse,3.95,0,0,3,1,4
82,327,97,7,cse ,3.52,0,0,0,5,4
83,329,112,8,cse,3.74,0,0,0,5,4
84,336,120,9,cse,3.91,1,0,1,5,4
85,332,112,8,cse,3.78,0,0,0,5,4
86,324,105,7.5,cse,3.74,0,0,0,24,4
87,328,111,8,cse,3.94,1,0,1,24,4
88,332,109,7.5,cse,3.62,0,1,1.2,24,4
89,329,110,8,cse,3.53,0,1,1.5,21,4
90,316,98,7,cse,3.04,0,0,0,21,4
91,321,103,7.5,cse,3.72,0,0,0.5,17,4
92,327,112,8,cse,3.42,0,0,2,17,4
93,327,109,7.5,cse,3.46,0,1,4.5,17,4
94,322,113,8,cse,3.56,0,0,2.4,17,4
95,317,107,8,cse,3.67,1,3,2,17,4
96,298,98,7,me,3.54,0,4,1,53,4
97,312,102,7.5,eee,3.53,0,0,2.7,53,4
98,323,112,8,me,3.52,0,0,0,53,4
99,321,98,7,me,3.1,0,0,0.1,53,4
100,307,105,7.5,cse,3.63,2,7,0.7,53,4
101,323,105,7.5,cse,3.72,3,2,0.5,53,4
102,299,105,7.5,cse,3.43,1,5,0.2,53,4
103,315,100,7,eee,3.75,5,4,1.6,53,4
104,321,116,8.5,cse,3.63,0,4,2.1,53,4
105,317,92,6.5,cse,3.36,0,1,3.8,53,4
106,315,100,7,cse,3.79,2,4,2,53,4
107,314,112,8,cse,3.36,0,2,3.1,53,4
108,318,108,7.5,cse,3.69,0,2,3,53,4
109,323,102,7.5,eee,3.55,0,4,1.5,53,4
110,307,100,7,cse,3.6,4,1,2,28,4
111,325,105,7.5,cse,3.74,0,1,0,28,4
112,311,112,8,cse,3.63,0,0,0,28,4
113,316,96,7,me,3.62,0,4,0.1,28,4
114,328,106,7.5,me,3.64,0,0,0,28,4
115,330,118,9,me,3.97,0,0,0,33,4
116,316,104,7.5,cse,3.74,0,1,3,33,4
117,331,108,7.5,cse,3.84,0,0,1.3,33,4
118,308,112,8,civil,3.52,1,1,2.1,33,4
119,311,112,8,civil,3.28,0,0,2.1,33,4
120,330,112,8,civil,3.65,2,4,4.2,32,4
121,308,112,8,cse,3.68,0,1,4.8,32,4
122,329,114,8,eee,3.97,1,8,1.8,32,4
123,335,112,8,me,3.84,0,0,0,32,4
124,320,99,7,cse,3.14,0,4,5,35,4
125,324,109,7.5,me,3.33,0,0,5.3,35,4
126,315,105,7.5,cse,3.36,1,0,0.4,35,4
127,310,100,7,civil,3.04,0,2,0.4,35,4
128,307,116,8.5,me,3.31,0,2,0.1,76,4
129,312,107,8,cse,3.52,0,1,2,76,4
130,302,109,6.5,cse,3.58,0,4,1.5,76,4
131,323,85,6.5,cse,3.49,0,0,0,76,4
132,303,105,7.5,me,3.42,0,3,0.1,76,4
133,323,98,7,me,3.52,0,1,0.1,76,4
134,311,105,7.5,eee,3.04,0,1,2.1,299,2
135,302,90,7,cse,3.23,0,7,0.2,299,2
136,321,109,7.5,civil,3.26,0,0,0,299,2
137,315,108,7.5,me,3.14,0,1,0.1,299,2
138,302,90,7,cse,3.23,0,7,0.1,299,2
139,309,85,6.5,civil,3.33,1,1,1.1,86,4
140,309,112,8,eee,3.49,0,7,3.4,86,4
141,314,105,7.5,cse,3.46,0,0,0,86,4
142,294,6.5,85,me,3.55,1,1,1.1,86,4
143,330,116,8.5,cse,3.55,0,0,0,35,4
144,320,112,8,me,3.19,0,1,2.1,35,4
145,326,96,7,cse,3.07,0,5,1.6,35,4
146,317,100,7,me,3.39,0,0,3.7,7,4
147,332,117,8.5,eee,3.52,0,1,2.2,7,4
148,323,115,8.5,me,3.42,0,1,3.1,7,4
149,312,112,8,cse,3.87,0,0,0,7,4
150,308,100,7,eee,3,0,0,3.6,67,4
151,326,112,8,cse,3.3,0,1,1.1,234,2
152,318,73,6,eee,3.04,0,0,0,234,2
153,315,108,7.5,cse,3.49,0,4,0.6,234,2
154,324,85,6.5,cse,3.36,0,0,0,234,2
155,325,97,7,me,3.22,0,0,0,331,1
156,320,85,6.5,eee,2.95,1,1,2.1,331,1
157,294,73,6,me,3.42,0,1,0.2,331,1
158,299,88,6.5,cse,3.04,1,6,2.2,73,4
159,323,112,8,cse,3.42,0,1,0.7,73,4
160,295,99,6.5,me,3.78,0,0,2.2,73,4
161,310,85,6.5,cse,3.1,0,1,0,195,3
162,314,96,7,cse,3.17,0,0,0,195,3
163,303,97,7,cse,3,0,1,4.5,195,3
164,317,92,6.5,cse,3.36,0,1,4,67,4
165,321,112,8,ds,3.71,0,5,1,67,4
166,295,99,7,ds,3.79,0,0,2.4,67,4
167,317,90,6.5,ds,3.39,0,1,0,67,4
168,298,85,6.5,eee,3.55,0,6,0.3,142,3
169,300,105,7.5,eee,3.36,0,0,2.8,142,3
170,311,105,7.5,eee,3.36,0,0,2.3,142,3
171,317,105,7.5,me,3.3,0,5,4.2,142,3
172,309,105,7.5,ds,3.58,0,0,0.3,93,4
173,318,112,8,ds,3.47,0,2,5.1,93,4
174,303,105,7.5,ds,3.49,0,1,2.1,93,4
175,299,112,8,ds,3,0,0,3.2,93,4
176,303,105,7.5,me,3.3,1,0,0.2,93,4
177,312,105,7.5,ds,3.26,0,2,1.1,201,2
178,317,106,7.5,ds,3.49,1,0,2.2,201,2
179,299,85,6.5,me,3.68,1,1,2,201,2
180,324,105,7.5,me,2.8,0,0,0,201,2
181,312,85,6.5,ds,3.36,0,0,0,304,1
182,297,95,7,ds,3.18,0,1,1.2,304,1
183,298,98,7,ds,3.14,0,2,6.3,304,1
184,292,98,7,cse,3.04,0,0,0.1,304,1
185,291,73,6,cse,3.26,0,0,7.1,304,1
186,319,101,7,ds,3.71,0,0,1.1,24,4
187,315,100,7,ds,3.87,2,0,0.8,24,4
188,326,110,8,ds,3.78,0,0,0,24,4
189,300,98,7,eee,3.46,0,1,4.2,24,4
190,311,108,7.5,eee,2.7,0,0,0,24,4
191,294,92,6.5,cse,3.18,0,4,5.2,24,4
192,318,109,7.5,cse,3.58,0,0,0,1,4
193,327,95,7,cse,3.52,0,0,0,5,4
194,315,107,7.5,eee,3.1,0,1,4.5,170,3
195,292,83,6.5,civil,3.05,0,0,0.5,285,2
196,292,95,7,civil,3.3,0,0,0,285,2
197,309,105,7.5,civil,3.33,0,0,0.2,285,2
198,320,100,7,me,3.07,0,0,0,285,2
199,314,6.5,85,me,3,0,0,0,285,2
200,302,6.5,85,cse,3.33,0,0,0,260,2
201,314,112,8,cse,3.56,0,1,0.3,47,4
202,320,98,7,cse,3.65,0,1,1.5,47,4
203,314,97,7,cse,3.46,0,1,4.5,47,4
204,314,100,7,cse,3.68,0,0,0,47,4
205,313,106,7.5,cse,3.71,0,1,2,47,4
206,324,111,8,cse,3.36,0,0,0,163,3
207,321,111,8,eee,3.64,0,0,0,159,3
208,313,106,7.5,eee,3.07,0,0,0,159,3
209,320,115,8.5,me,3.58,0,0,0,2,4
210,305,112,8,me,2.95,0,0,0,82,4
211,327,112,8,me,3.46,0,1,1.5,82,4
212,323,112,8,me,3.52,0,0,0,82,4
213,310,98,7,me,3.42,0,0,0,82,4
214,312,100,7,ds,3.36,0,2,4,185,3
215,305,106,7.5,ds,2.95,0,0,0,185,3
216,306,105,7.5,ds,3.03,0,0,0,185,3
217,313,99,7,ds,3.26,0,0,0,185,3
218,313,98,7,ds,2.9,0,0,0,185,3
219,309,98,7,ds,3.42,0,0,0,185,3
220,310,100,7,ds,3.65,0,0,0,185,3
221,312,92,6.5,me,3.04,0,1,1.8,216,2
222,297,85,6.5,me,2.9,0,0,0,216,2
223,306,82,6.5,me,3.3,0,0,0,216,2
224,290,83,6.5,me,3.14,0,1,0.6,216,2
225,292,83,6.5,me,3.62,0,0,0,216,2
226,305,112,8,me,2.9,0,0,0,216,2
227,298,98,7,me,3.84,0,0,0,216,2
228,303,85,6.5,me,3.2,0,0,0,216,2
229,302,98,7,me,3.3,0,1,0,216,2
230,321,97,7,me,3.42,0,1,0,269,2
231,317,109,7.5,me,3.62,0,4,3,269,2
232,291,85,6.5,me,3.42,0,1,0.5,269,2
233,294,73,6,me,3.46,0,0,0,269,2
234,323,85,6.6,me,3.14,0,0,2,269,2
235,308,72,6,ds,3.36,0,1,0,332,1
236,316,73,6,ds,3.65,0,0,1.5,332,1
237,310,105,7.5,ds,3.2,0,0,0,332,1
238,305,98,7,ds,3.65,0,0,0,332,1
239,316,98,7,ds,3.3,0,1,1,332,1
240,324,91,6.5,ds,3.26,0,0,0,332,1
241,285,85,6.5,ds,3.36,0,0,1.8,93,4
242,302,98,7,ds,3.65,0,1,0,93,4
243,328,73,6,cse,3.14,0,1,3,317,1
244,319,85,6.5,cse,3.17,0,0,0,317,1
245,317,85,6.5,cse,3.2,0,0,0,317,1
246,319,98,7,cse,3.2,0,1,4.5,317,1
247,312,85,6.5,cse,3.04,0,0,0,317,1
248,299,98,7,cse,3.42,0,1,1.8,317,1
249,323,85,6.5,cse,3.33,0,5,0,317,1
250,305,73,6,ds,3.04,0,1,4.5,317,1
251,325,40,5,eee,2.85,0,0,0,317,1
252,289,73,6,eee,3.33,0,0,0,317,1
253,301,98,7,eee,3,0,1,0,317,1
254,298,91,6.5,eee,3.23,0,0,0,317,1
255,296,94,7,eee,2.8,0,5,0,317,1
256,320,85,6.5,cse,3.52,0,0,0,263,2
257,314,98,7,cse,3.58,0,0,0,263,2
258,318,102,7.5,cse,3.1,0,0,0,263,2
259,297,98,7,cse,3.58,0,0,0,263,2
260,328,114,8,cse,3.83,0,0,1,263,2
261,303,98,7,cse,3.42,0,0,0,263,2
262,325,90,6.5,cse,3.78,0,0,0,185,3
263,313,98,7,cse,3.04,0,0,0,185,3
264,316,85,6.5,cse,3.36,0,0,0,185,3
265,301,85,6.5,cse,2.46,0,2,3.2,185,3
266,309,112,8,cse,3.36,0,5,4.5,185,3
267,317,98,7,cse,3.71,0,3,0,185,3
268,322,98,7,cse,3.49,0,0,0,185,3
269,309,105,7.5,me,3.23,0,0,0,185,3
270,310,105,7.5,me,3.17,0,0,0,185,3
271,292,87,6.5,me,3.46,0,0,0,185,3
272,317,107,7.5,me,3.42,0,0,0,185,3
273,318,117,8.5,me,3.17,0,0,4,185,3
274,295,105,7.5,cse,3.74,0,1,0,82,4
275,300,96,7,cse,3.46,0,0,3.5,82,4
276,324,98,7,cse,3.46,0,0,0,82,4
277,300,112,8,cse,3.46,0,0,0,82,4
278,319,80,6,cse,3.1,0,0,0,82,4
279,288,98,7,cse,3.65,0,0,5,82,4
280,308,98,7,cse,3.46,0,4,3,82,4
281,324,112,8,ds,3.33,0,0,3,82,4
282,330,115,8.5,ds,3.42,0,1,10,82,4
283,294,100,7,ds,3.36,0,0,5,332,1
284,306,96,7,ds,3.42,0,0,0,332,1
285,312,105,7.5,cse,3.81,0,0,0,9,4
286,332,114,8,ds,3.55,0,0,1.5,9,4
287,314,102,7.5,cse,3.87,3,0,0.1,9,4
288,323,114,8,cse,3.33,3,0,0.1,9,4
289,312,106,7.5,cse,3.54,3,1,2.5,9,4
290,333,112,8,eee,3.87,0,0,3.5,18,4
291,317,104,7.5,ds,3.68,0,0,0,80,4
292,311,104,7.5,ds,3.65,0,0,0.9,80,4
293,331,98,7,ds,3.53,3,0,0.1,80,4
294,316,105,7.5,ds,3.33,0,0,0.1,80,4
295,314,98,7,cse,3.33,0,0,0.1,170,3
296,299,98,7,cse,3.78,0,0,1.5,170,3
297,317,105,7.5,cse,3.33,2,1,1.6,170,3
298,301,105,7.5,civil,3.04,1,3,0.2,170,3
299,302,93,6.5,civil,3.65,0,0,0,170,3
300,321,105,7.5,cse,3.33,1,2,0.7,170,3
301,301,86,6.5,cse,3.43,0,0,0,170,3
302,316,112,8,eee,3.27,0,0,0.7,170,3
303,317,85,6.5,cse,3.23,0,0,0,260,2
304,299,105,7.5,ds,3.39,0,0,0,280,2
305,321,97,7,ds,3.04,0,0,2.2,280,2
306,324,85,6.5,ds,2.85,0,0,4.2,280,2
307,318,98,7,cse,3.4,0,0,3.1,280,2
308,317,107,7.5,cse,3.23,0,6,1.5,260,2
309,316,106,7.5,cse,3.81,0,3,1.5,260,2
310,327,106,7.5,ds,3.65,0,0,0,12,4
311,327,112,8,ds,3.5,0,1,3.4,12,4
312,317,99,7,ds,3.74,0,0,0,12,4
313,323,112,8,ds,3.81,1,2,1,12,4
314,324,108,7.5,ds,3.62,0,0,0,12,4
315,318,114,8,ds,3.78,2,1,3.5,12,4
316,326,110,8,ds,3.52,1,0,0.2,12,4
317,321,112,8,ds,3.81,0,1,2,12,4
318,321,98,7,ds,3.71,0,0,0.2,12,4
319,325,114,8,ds,3.71,0,0,0,12,4
320,317,114,8,cse,3.78,2,0,0.4,12,4
321,320,115,8.5,cse,3.71,2,5,4,12,4
322,322,102,7.5,cse,3.62,0,0,0,12,4
323,316,112,8,cse,3.68,0,0,0,12,4
324,326,115,8.5,cse,3.78,0,0,3,12,4
325,316,105,7.5,cse,3.68,1,0,3.1,12,4
326,321,109,7.5,cse,3.74,0,0,0,12,4
327,321,107,7.5,cse,3.71,1,0,3.6,12,4
328,322,115,8.5,cse,3.71,0,0,0.2,12,4
329,320,107,7.5,cse,3.74,0,0,2.5,12,4
330,317,106,7.5,cse,3.81,1,0,0,12,4
331,317,105,7.5,cse,3.62,0,0,0,12,4
332,325,115,8.5,cse,3.42,0,0,0,12,4
333,322,108,7.5,cse,3.39,2,0,0,12,4
334,308,112,8,cse,3.62,0,0,0,24,4
335,314,93,6.5,cse,3.87,0,1,0,24,4
336,309,106,7.5,cse,3.36,0,0,0,24,4
337,305,98,7,cse,3.74,0,0,0,24,4
338,314,100,7,cse,3.74,3,1,0,24,4
339,315,114,8,cse,3.65,0,0,0,24,4
340,313,105,7.5,cse,3.62,0,0,6.7,60,4
341,307,102,7.5,cse,3.55,1,1,3.5,60,4
342,316,112,8,cse,3.71,0,0,0,60,4
343,313,100,7,cse,3.53,0,0,0,60,4
344,307,82,6.5,cse,3.39,0,0,1.5,60,4
345,306,98,7,cse,3.65,0,0,0,60,4
346,314,112,8,cse,3.36,0,2,1.5,60,4
347,307,105,7.5,cse,3.55,1,1,3.5,60,4
348,313,99,7,cse,3.58,3,3,1.5,60,4
349,315,102,7.5,cse,3.55,2,6,3.9,60,4
350,318,108,7.5,cse,3.9,3,2,2.6,60,4
351,315,107,7.5,cse,3.58,1,1,1.6,60,4
352,317,114,8,cse,3.68,2,4,0.3,60,4
353,310,112,8,eee,2.48,0,0,0,304,1
354,311,92,6.5,cse,3.3,0,1,1.1,227,2
355,297,100,7,cse,2.8,0,0,0,227,2
356,305,88,6.5,cse,3.48,0,0,0,227,2
357,310,85,6.5,cse,3.33,0,0,1,227,2
358,285,98,7,cse,3.2,1,3,0,209,2
359,292,98,7,cse,2.75,0,1,0.2,209,2
360,318,70,6,cse,3.04,0,0,0,209,2
361,322,85,6.5,cse,3.17,0,1,1.5,209,2
362,325,102,6.5,cse,3.49,0,0,0.5,209,2
363,323,70,6,civil,3,0,1,1.5,209,2
364,320,98,7,civil,3.65,0,1,4,209,2
365,327,85,6.5,eee,3.46,0,0,0,209,2
366,309,99,7,eee,3.55,0,0,0,209,2
367,319,101,7,ds,3.14,0,3,0,209,2
368,317,105,7.5,ds,3.07,0,2,0.5,209,2
369,327,112,8,ds,3.46,0,1,0,209,2
370,322,98,7,ds,3.9,0,1,5,209,2
371,320,112,8,cse,3.65,0,0,0.5,58,4
372,327,112,8,cse,3.65,0,0,3,58,4
373,316,105,7.5,cse,3.58,0,0,0,58,4
374,300,98,7,cse,3.62,0,1,2,58,4
375,310,112,8,ds,3.62,0,6,1,58,4
376,308,98,7,ds,3.68,0,0,2,58,4
377,301,100,7,ds,3.81,0,1,1,58,4
378,322,98,7,ds,3.68,0,12,0,58,4
379,308,91,6.5,eee,3.58,0,1,0.5,58,4
380,323,98,7,eee,3.04,0,1,1,58,4
381,323,105,7.5,cse,3.78,0,0,0,67,4
382,320,105,7.5,cse,3.65,0,0,3,67,4
383,317,114,8,cse,3.81,0,1,2,67,4
384,324,94,6.5,cse,3.68,0,0,2.5,67,4
385,322,101,7,cse,3,0,0,0,67,4
